fecha,valor
2019-01-01,63035900.0
2019-01-02,60901300.0
2019-01-03,64058000.0
2019-01-04,62531300.0
2019-01-05,62769100.0
2019-01-06,68701100.0
2019-01-07,73105400.0
2019-01-08,67340400.0
2019-01-09,78001100.0
2019-01-10,74148600.0
2019-01-11,64123700.0
2019-01-12,67859800.0
2019-01-13,69245800.0
2019-01-14,75249400.0
2019-01-15,76075600.0
2019-01-16,74866300.0
2019-01-17,71206200.0
2019-01-18,74096100.0
2019-01-19,70487500.0
2019-01-20,84715100.0
2019-01-21,99163400.0
2019-01-22,73821300.0
2019-01-23,60833700.0
2019-01-24,59325000.0
2019-01-25,67777100.0
2019-01-26,61176300.0
2019-01-27,63514900.0
2019-01-28,71523500.0
2019-01-29,82082100.0
2019-01-30,63806100.0
2019-01-31,71622300.0
2019-02-01,72548500.0
2019-02-02,72581500.0
2019-02-03,68872600.0
2019-02-04,57683900.0
2019-02-05,67261500.0
2019-02-06,72305600.0
2019-02-07,71710100.0
2019-02-08,84816900.0
2019-02-09,80308600.0
2019-02-10,74978100.0
2019-02-11,65427200.0
2019-02-12,74117300.0
2019-02-13,61372900.0
2019-02-14,67370200.0
2019-02-15,56349400.0
2019-02-16,55495100.0
2019-02-17,66607400.0
2019-02-18,65849000.0
2019-02-19,83709700.0
2019-02-20,81827900.0
2019-02-21,75715300.0
2019-02-22,74940500.0
2019-02-23,87375400.0
2019-02-24,87179100.0
2019-02-25,88485100.0
2019-02-26,84367800.0
2019-02-27,93936600.0
2019-02-28,91820500.0
2019-03-01,80952600.0
2019-03-02,102977300.0
2019-03-03,72481300.0
2019-03-04,74048300.0
2019-03-05,71337100.0
2019-03-06,90965900.0
2019-03-07,71695400.0
2019-03-08,88646000.0
2019-03-09,73123100.0
2019-03-10,100111700.0
2019-03-11,101163800.0
2019-03-12,96258700.0
2019-03-13,78366300.0
2019-03-14,90310000.0
2019-03-15,101980300.0
2019-03-16,83550100.0
2019-03-17,88578800.0
2019-03-18,90007000.0
2019-03-19,142849300.0
2019-03-20,117920900.0
2019-03-21,112401100.0
2019-03-22,141974100.0
2019-03-23,147417300.0
2019-03-24,132084000.0
2019-03-25,114393000.0
2019-03-26,122911200.0
2019-03-27,103777600.0
2019-03-28,109044800.0
2019-03-29,122211400.0
2019-03-30,128964500.0
2019-03-31,100677800.0
2019-04-01,166306600.0
2019-04-02,220839000.0
2019-04-03,132915900.0
2019-04-04,133291000.0
2019-04-05,176725800.0
2019-04-06,202339400.0
2019-04-07,175546600.0
2019-04-08,138754100.0
2019-04-09,138237500.0
2019-04-10,129049200.0
2019-04-11,126166000.0
2019-04-12,138178300.0
2019-04-13,126648600.0
2019-04-14,137831200.0
2019-04-15,231763500.0
2019-04-16,141620600.0
2019-04-17,145394300.0
2019-04-18,173020700.0
2019-04-19,175040600.0
2019-04-20,205677100.0
2019-04-21,252147900.0
2019-04-22,325834500.0
2019-04-23,268829100.0
2019-04-24,293884100.0
2019-04-25,241468200.0
2019-04-26,244059400.0
2019-04-27,194148800.0
2019-04-28,187142700.0
2019-04-29,154055100.0
2019-04-30,126197100.0
2019-05-01,106024600.0
2019-05-02,102251800.0
2019-05-03,98057600.0
2019-05-04,108285100.0
2019-05-05,103885400.0
2019-05-06,106883300.0
2019-05-07,117041500.0
2019-05-08,155376300.0
2019-05-09,185244900.0
2019-05-10,230108500.0
2019-05-11,286151700.0
2019-05-12,237626900.0
2019-05-13,308549900.0
2019-05-14,339965600.0
2019-05-15,269666300.0
2019-05-16,211268800.0
2019-05-17,245991000.0
2019-05-18,214290100.0
2019-05-19,256912000.0
2019-05-20,244695700.0
2019-05-21,260891700.0
2019-05-22,269400900.0
2019-05-23,285674500.0
2019-05-24,334169200.0
2019-05-25,297776600.0
2019-05-26,241603500.0
2019-05-27,326039000.0
2019-05-28,242070400.0
2019-05-29,261505700.0
2019-05-30,298506900.0
2019-05-31,278916700.0
2019-06-01,352801100.0
2019-06-02,293743400.0
2019-06-03,248943500.0
2019-06-04,208728500.0
2019-06-05,257710600.0
2019-06-06,230489200.0
2019-06-07,268013700.0
2019-06-08,212450900.0
2019-06-09,185736700.0
2019-06-10,324148500.0
2019-06-11,276450900.0
2019-06-12,322149400.0
2019-06-13,242207900.0
2019-06-14,272658800.0
2019-06-15,267772100.0
2019-06-16,223636000.0
2019-06-17,232507700.0
2019-06-18,247467600.0
2019-06-19,200615700.0
2019-06-20,318587900.0
2019-06-21,367168400.0
2019-06-22,342664300.0
2019-06-23,316022900.0
2019-06-24,300708700.0
2019-06-25,245270300.0
2019-06-26,196138900.0
2019-06-27,160084300.0
2019-06-28,160804200.0
2019-06-29,200406500.0
2019-06-30,219137100.0
2019-07-01,255283100.0
2019-07-02,238181100.0
2019-07-03,232981700.0
2019-07-04,172502000.0
2019-07-05,198126700.0
2019-07-06,192267600.0
2019-07-07,146858900.0
2019-07-08,161731400.0
2019-07-09,152042100.0
2019-07-10,140789200.0
2019-07-11,155620000.0
2019-07-12,136799400.0
2019-07-13,217924200.0
2019-07-14,294211800.0
2019-07-15,294956900.0
2019-07-16,185197100.0
2019-07-17,151981400.0
2019-07-18,141125300.0
2019-07-19,244327800.0
2019-07-20,265828300.0
2019-07-21,276396900.0
2019-07-22,279440300.0
2019-07-23,368347300.0
2019-07-24,240510900.0
2019-07-25,195991100.0
2019-07-26,221173800.0
2019-07-27,208175900.0
2019-07-28,266803400.0
2019-07-29,184757500.0
2019-07-30,160524600.0
2019-07-31,144930200.0
2019-08-01,134614700.0
2019-08-02,150309300.0
2019-08-03,211800800.0
2019-08-04,179116500.0
2019-08-05,179459400.0
2019-08-06,140936200.0
2019-08-07,119959700.0
2019-08-08,166475200.0
2019-08-09,137772600.0
2019-08-10,127310600.0
2019-08-11,171071200.0
2019-08-12,159735300.0
2019-08-13,255500200.0
2019-08-14,295795600.0
2019-08-15,212284900.0
2019-08-16,161796800.0
2019-08-17,164197700.0
2019-08-18,138895000.0
2019-08-19,199507400.0
2019-08-20,148259200.0
2019-08-21,137154000.0
2019-08-22,112492600.0
2019-08-23,112145400.0
2019-08-24,109857400.0
2019-08-25,98939500.0
2019-08-26,89465600.0
2019-08-27,91196300.0
2019-08-28,137548900.0
2019-08-29,112013100.0
2019-08-30,89144300.0
2019-08-31,88923400.0
2019-09-01,104324600.0
2019-09-02,155531600.0
2019-09-03,103026700.0
2019-09-04,123856100.0
2019-09-05,110635100.0
2019-09-06,132414300.0
2019-09-07,121283400.0
2019-09-08,84545200.0
2019-09-09,82309500.0
2019-09-10,92756000.0
2019-09-11,101181500.0
2019-09-12,103287700.0
2019-09-13,133617800.0
2019-09-14,139305900.0
2019-09-15,108245100.0
2019-09-16,136699700.0
2019-09-17,98257800.0
2019-09-18,134994700.0
2019-09-19,157191800.0
2019-09-20,143569700.0
2019-09-21,172040000.0
2019-09-22,139209300.0
2019-09-23,177902200.0
2019-09-24,118885000.0
2019-09-25,149067100.0
2019-09-26,165258300.0
2019-09-27,101324500.0
2019-09-28,110206800.0
2019-09-29,135755200.0
2019-09-30,124942100.0
2019-10-01,145151500.0
2019-10-02,129060400.0
2019-10-03,244505600.0
2019-10-04,133646900.0
2019-10-05,133793600.0
2019-10-06,125556600.0
2019-10-07,144485200.0
2019-10-08,133320700.0
2019-10-09,115142400.0
2019-10-10,134788700.0
2019-10-11,152220600.0
2019-10-12,193558000.0
2019-10-13,240918000.0
2019-10-14,166105200.0
2019-10-15,123777700.0
2019-10-16,116825200.0
2019-10-17,140781200.0
2019-10-18,149544500.0
2019-10-19,205002600.0
2019-10-20,193702300.0
2019-10-21,187698800.0
2019-10-22,165728600.0
2019-10-23,209217400.0
2019-10-24,219384000.0
2019-10-25,188505200.0
2019-10-26,201078700.0
2019-10-27,208200100.0
2019-10-28,151915300.0
2019-10-29,162299500.0
2019-10-30,214711700.0
2019-10-31,144005000.0
2019-11-01,127352200.0
2019-11-02,136855200.0
2019-11-03,128405200.0
2019-11-04,136596000.0
2019-11-05,139377500.0
2019-11-06,121318700.0
2019-11-07,108403300.0
2019-11-08,107984300.0
2019-11-09,158956700.0
2019-11-10,121045300.0
2019-11-11,188187800.0
2019-11-12,223310200.0
2019-11-13,257022300.0
2019-11-14,215021100.0
2019-11-15,205038500.0
2019-11-16,176881300.0
2019-11-17,152259900.0
2019-11-18,147570100.0
2019-11-19,149836600.0
2019-11-20,172890300.0
2019-11-21,143387100.0
2019-11-22,164901400.0
2019-11-23,165669100.0
2019-11-24,140567800.0
2019-11-25,117887300.0
2019-11-26,113673600.0
2019-11-27,127120200.0
2019-11-28,130444500.0
2019-11-29,121316300.0
2019-11-30,119922800.0
2019-12-01,135369100.0
2019-12-02,111323800.0
2019-12-03,103056100.0
2019-12-04,96976500.0
2019-12-05,107206000.0
2019-12-06,96732400.0
2019-12-07,103591700.0
2019-12-08,104983100.0
2019-12-09,96900900.0
2019-12-10,92846100.0
2019-12-11,94893400.0
2019-12-12,95946200.0
2019-12-13,109395000.0
2019-12-14,142325800.0
2019-12-15,165291500.0
2019-12-16,104956100.0
2019-12-17,99962000.0
2019-12-18,104246000.0
2019-12-19,98450400.0
2019-12-20,129027600.0
2019-12-21,111089600.0
2019-12-22,112768800.0
2019-12-23,102009100.0
2019-12-24,93062800.0
2019-12-25,114902800.0
2019-12-26,138478200.0
2019-12-27,100303900.0
2019-12-28,80942900.0
2019-12-29,78816500.0
2019-12-30,110690400.0
2019-12-31,167617400.0
2020-01-01,132649500.0
2020-01-02,111878500.0
2020-01-03,92009200.0
2020-01-04,80894600.0
2020-01-05,71377000.0
2020-01-06,69214800.0
2020-01-07,62855700.0
2020-01-08,62094000.0
2020-01-09,58098600.0
2020-01-10,57561800.0
2020-01-11,57982900.0
2020-01-12,58500100.0
2020-01-13,54373000.0
2020-01-14,54069500.0
2020-01-15,54008500.0
2020-01-16,56339500.0
2020-01-17,66309700.0
2020-01-18,64646600.0
2020-01-19,64290600.0
2020-01-20,72638900.0
2020-01-21,74891300.0
2020-01-22,77122500.0
2020-01-23,65708900.0
2020-01-24,69752600.0
2020-01-25,61762000.0
2020-01-26,77326200.0
2020-01-27,79654900.0
2020-01-28,68677400.0
2020-01-29,64348600.0
2020-01-30,60157900.0
2020-01-31,66447000.0
2020-02-01,56449200.0
2020-02-02,59766500.0
2020-02-03,60492300.0
2020-02-04,53239100.0
2020-02-05,50275400.0
2020-02-06,48794400.0
2020-02-07,49371700.0
2020-02-08,51933200.0
2020-02-09,56481700.0
2020-02-10,49618800.0
2020-02-11,47103500.0
2020-02-12,45247700.0
2020-02-13,45078800.0
2020-02-14,48736700.0
2020-02-15,65149300.0
2020-02-16,54108000.0
2020-02-17,61923200.0
2020-02-18,46704500.0
2020-02-19,49763800.0
2020-02-20,56057200.0
2020-02-21,65371800.0
2020-02-22,88429300.0
2020-02-23,98867900.0
2020-02-24,91944700.0
2020-02-25,92816600.0
2020-02-26,114023800.0
2020-02-27,88502900.0
2020-02-28,85253100.0
2020-02-29,70650200.0
2020-03-01,69965500.0
2020-03-02,72079200.0
2020-03-03,72556900.0
2020-03-04,67206800.0
2020-03-05,55022800.0
2020-03-06,55398600.0
2020-03-07,61448100.0
2020-03-08,55826700.0
2020-03-09,61974400.0
2020-03-10,71759100.0
2020-03-11,91419700.0
2020-03-12,73389500.0
2020-03-13,77272500.0
2020-03-14,130730400.0
2020-03-15,105923700.0
2020-03-16,98138800.0
2020-03-17,100693800.0
2020-03-18,83390900.0
2020-03-19,80726100.0
2020-03-20,74570000.0
2020-03-21,71060400.0
2020-03-22,61909500.0
2020-03-23,62376500.0
2020-03-24,61646800.0
2020-03-25,66803300.0
2020-03-26,67507500.0
2020-03-27,64579400.0
2020-03-28,75087500.0
2020-03-29,81801900.0
2020-03-30,85715400.0
2020-03-31,104548700.0
2020-04-01,162246400.0
2020-04-02,115710500.0
2020-04-03,89715500.0
2020-04-04,104183800.0
2020-04-05,87625700.0
2020-04-06,85804700.0
2020-04-07,142674700.0
2020-04-08,92465300.0
2020-04-09,106754000.0
2020-04-10,98353100.0
2020-04-11,172999700.0
2020-04-12,109072800.0
2020-04-13,93111100.0
2020-04-14,91614500.0
2020-04-15,89989000.0
2020-04-16,79462200.0
2020-04-17,86427200.0
2020-04-18,101490600.0
2020-04-19,93550600.0
2020-04-20,87617700.0
2020-04-21,106767400.0
2020-04-22,90664100.0
2020-04-23,144036800.0
2020-04-24,105831700.0
2020-04-25,77459700.0
2020-04-26,82921900.0
2020-04-27,80177500.0
2020-04-28,101709900.0
2020-04-29,81634500.0
2020-04-30,94790800.0
2020-05-01,161614800.0
2020-05-02,120038700.0
2020-05-03,141304600.0
2020-05-04,117404500.0
2020-05-05,122861400.0
2020-05-06,110058900.0
2020-05-07,200073200.0
2020-05-08,139381900.0
2020-05-09,122650900.0
2020-05-10,108717700.0
2020-05-11,111236700.0
2020-05-12,98076000.0
2020-05-13,138165700.0
2020-05-14,112522300.0
2020-05-15,99208400.0
2020-05-16,163609500.0
2020-05-17,127914000.0
2020-05-18,144442500.0
2020-05-19,182853700.0
2020-05-20,129052700.0
2020-05-21,101618700.0
2020-05-22,95886800.0
2020-05-23,97358300.0
2020-05-24,87730800.0
2020-05-25,110141600.0
2020-05-26,136242300.0
2020-05-27,181368800.0
2020-05-28,156679200.0
2020-05-29,132723900.0
2020-05-30,211840100.0
2020-05-31,184254400.0
2020-06-01,195499100.0
2020-06-02,141893400.0
2020-06-03,136733100.0
2020-06-04,161315400.0
2020-06-05,118738900.0
2020-06-06,223522300.0
2020-06-07,151585700.0
2020-06-08,116939900.0
2020-06-09,105445300.0
2020-06-10,147340100.0
2020-06-11,186841900.0
2020-06-12,241092700.0
2020-06-13,165061700.0
2020-06-14,188264800.0
2020-06-15,200847000.0
2020-06-16,153504300.0
2020-06-17,196235300.0
2020-06-18,166654800.0
2020-06-19,157623800.0
2020-06-20,271236000.0
2020-06-21,293802500.0
2020-06-22,257779700.0
2020-06-23,220743900.0
2020-06-24,161679100.0
2020-06-25,135619300.0
2020-06-26,201220600.0
2020-06-27,197981300.0
2020-06-28,242160400.0
2020-06-29,163236600.0
2020-06-30,155837500.0
2020-07-01,159927200.0
2020-07-02,311952700.0
2020-07-03,212281600.0
2020-07-04,399701100.0
2020-07-05,330616700.0
2020-07-06,251516500.0
2020-07-07,237438400.0
2020-07-08,226032900.0
2020-07-09,275689500.0
2020-07-10,199630200.0
2020-07-11,282182300.0
2020-07-12,198585800.0
2020-07-13,206378600.0
2020-07-14,229018900.0
2020-07-15,176770100.0
2020-07-16,187097300.0
2020-07-17,178017000.0
2020-07-18,145383100.0
2020-07-19,153098400.0
2020-07-20,150038700.0
2020-07-21,164908300.0
2020-07-22,176466100.0
2020-07-23,159552100.0
2020-07-24,253766400.0
2020-07-25,407014400.0
2020-07-26,252271800.0
2020-07-27,309736300.0
2020-07-28,222300000.0
2020-07-29,169806600.0
2020-07-30,213302100.0
2020-07-31,176868300.0
2020-08-01,150177500.0
2020-08-02,122096400.0
2020-08-03,120089800.0
2020-08-04,111076600.0
2020-08-05,117925200.0
2020-08-06,123565400.0
2020-08-07,117158000.0
2020-08-08,149550100.0
2020-08-09,133826000.0
2020-08-10,119314300.0
2020-08-11,121505200.0
2020-08-12,133148000.0
2020-08-13,176751800.0
2020-08-14,214971200.0
2020-08-15,181175800.0
2020-08-16,156361700.0
2020-08-17,183275200.0
2020-08-18,126728800.0
2020-08-19,137609700.0
2020-08-20,223453200.0
2020-08-21,197675500.0
2020-08-22,249947100.0
2020-08-23,194252300.0
2020-08-24,156274500.0
2020-08-25,201331300.0
2020-08-26,170272700.0
2020-08-27,136654200.0
2020-08-28,158081800.0
2020-08-29,118338500.0
2020-08-30,122255100.0
2020-08-31,103706700.0
2020-09-01,130863800.0
2020-09-02,164685000.0
2020-09-03,152563700.0
2020-09-04,201979200.0
2020-09-05,181774900.0
2020-09-06,182950200.0
2020-09-07,158783200.0
2020-09-08,284870500.0
2020-09-09,154282000.0
2020-09-10,146542400.0
2020-09-11,138013100.0
2020-09-12,151314900.0
2020-09-13,140667300.0
2020-09-14,126624400.0
2020-09-15,114119000.0
2020-09-16,137549900.0
2020-09-17,130954100.0
2020-09-18,171385600.0
2020-09-19,182744700.0
2020-09-20,187046700.0
2020-09-21,173181700.0
2020-09-22,148570700.0
2020-09-23,172019800.0
2020-09-24,146659700.0
2020-09-25,151449200.0
2020-09-26,149150800.0
2020-09-27,155660500.0
2020-09-28,128645200.0
2020-09-29,126512500.0
2020-09-30,163068500.0
2020-10-01,148907700.0
2020-10-02,163058200.0
2020-10-03,138502400.0
2020-10-04,223054400.0
2020-10-05,185077800.0
2020-10-06,185589200.0
2020-10-07,127664400.0
2020-10-08,161096000.0
2020-10-09,156496500.0
2020-10-10,121652300.0
2020-10-11,106635900.0
2020-10-12,110960300.0
2020-10-13,155222100.0
2020-10-14,147450000.0
2020-10-15,125868400.0
2020-10-16,125143000.0
2020-10-17,102551700.0
2020-10-18,111364500.0
2020-10-19,126273100.0
2020-10-20,102836500.0
2020-10-21,109603900.0
2020-10-22,158640900.0
2020-10-23,132488800.0
2020-10-24,165207100.0
2020-10-25,121793700.0
2020-10-26,124359000.0
2020-10-27,115789200.0
2020-10-28,136714100.0
2020-10-29,132981200.0
2020-10-30,123541600.0
2020-10-31,225777500.0
2020-11-01,299751600.0
2020-11-02,161967500.0
2020-11-03,167627900.0
2020-11-04,145290100.0
2020-11-05,168747200.0
2020-11-06,178143500.0
2020-11-07,160815200.0
2020-11-08,162562300.0
2020-11-09,148233900.0
2020-11-10,196916900.0
2020-11-11,340668800.0
2020-11-12,235306600.0
2020-11-13,347286600.0
2020-11-14,319942400.0
2020-11-15,263288200.0
2020-11-16,342009100.0
2020-11-17,304187400.0
2020-11-18,320134600.0
2020-11-19,291002300.0
2020-11-20,256107100.0
2020-11-21,252981600.0
2020-11-22,201638400.0
2020-11-23,164207500.0
2020-11-24,167837200.0
2020-11-25,173978500.0
2020-11-26,155098900.0
2020-11-27,173437400.0
2020-11-28,326447400.0
2020-11-29,253281700.0
2020-11-30,213091800.0
2020-12-01,206927000.0
2020-12-02,214771800.0
2020-12-03,247264300.0
2020-12-04,167811300.0
2020-12-05,136791400.0
2020-12-06,145503300.0
2020-12-07,132784900.0
2020-12-08,126222600.0
2020-12-09,125367800.0
2020-12-10,121002400.0
2020-12-11,118399500.0
2020-12-12,104956300.0
2020-12-13,101368400.0
2020-12-14,94319200.0
2020-12-15,113568600.0
2020-12-16,96078500.0
2020-12-17,94357000.0
2020-12-18,105233700.0
2020-12-19,97947100.0
2020-12-20,111471900.0
2020-12-21,100475300.0
2020-12-22,145119900.0
2020-12-23,90100000.0
2020-12-24,110080200.0
2020-12-25,151050500.0
2020-12-26,158815700.0
2020-12-27,130860000.0
2020-12-28,122573000.0
2020-12-29,102585300.0
2020-12-30,109352800.0
2020-12-31,118550500.0
2021-01-01,118503400.0
2021-01-02,124764300.0
2021-01-03,131550400.0
2021-01-04,106500900.0
2021-01-05,108040700.0
2021-01-06,105571400.0
2021-01-07,114085700.0
2021-01-08,130360000.0
2021-01-09,125371400.0
2021-01-10,158533100.0
2021-01-11,197065200.0
2021-01-12,141975900.0
2021-01-13,112246600.0
2021-01-14,95120100.0
2021-01-15,82782200.0
2021-01-16,80110700.0
2021-01-17,78483200.0
2021-01-18,71193000.0
2021-01-19,69724500.0
2021-01-20,66877500.0
2021-01-21,65280500.0
2021-01-22,70043800.0
2021-01-23,91296300.0
2021-01-24,90754200.0
2021-01-25,98840500.0
2021-01-26,89524400.0
2021-01-27,75010000.0
2021-01-28,70319100.0
2021-01-29,69308700.0
2021-01-30,63453700.0
2021-01-31,59145700.0
2021-02-01,63655700.0
2021-02-02,76760500.0
2021-02-03,72136500.0
2021-02-04,67142400.0
2021-02-05,93293900.0
2021-02-06,79908600.0
2021-02-07,63483600.0
2021-02-08,68374500.0
2021-02-09,95075900.0
2021-02-10,103123200.0
2021-02-11,86854400.0
2021-02-12,80792900.0
2021-02-13,77342000.0
2021-02-14,71599900.0
2021-02-15,90694700.0
2021-02-16,68867800.0
2021-02-17,70178400.0
2021-02-18,77651300.0
2021-02-19,95273600.0
2021-02-20,87340600.0
2021-02-21,94850100.0
2021-02-22,105033500.0
2021-02-23,94881200.0
2021-02-24,85351600.0
2021-02-25,125479800.0
2021-02-26,146325200.0
2021-02-27,145694100.0
2021-02-28,121747000.0
2021-03-01,124939400.0
2021-03-02,152692600.0
2021-03-03,142987900.0
2021-03-04,122754300.0
2021-03-05,132600900.0
2021-03-06,111096500.0
2021-03-07,157266900.0
2021-03-08,220456000.0
2021-03-09,130382600.0
2021-03-10,138812100.0
2021-03-11,131012700.0
2021-03-12,186390100.0
2021-03-13,188166300.0
2021-03-14,154475700.0
2021-03-15,186683600.0
2021-03-16,240933200.0
2021-03-17,223884200.0
2021-03-18,284907600.0
2021-03-19,238886500.0
2021-03-20,258302200.0
2021-03-21,227078600.0
2021-03-22,228588800.0
2021-03-23,191755300.0
2021-03-24,262503500.0
2021-03-25,176273000.0
2021-03-26,209694800.0
2021-03-27,221206200.0
2021-03-28,160922800.0
2021-03-29,181142000.0
2021-03-30,235420900.0
2021-03-31,185303000.0
2021-04-01,165209700.0
2021-04-02,147235900.0
2021-04-03,186873600.0
2021-04-04,186255800.0
2021-04-05,210957000.0
2021-04-06,248382800.0
2021-04-07,180898500.0
2021-04-08,171884000.0
2021-04-09,274950300.0
2021-04-10,178208600.0
2021-04-11,164527000.0
2021-04-12,320549600.0
2021-04-13,172993800.0
2021-04-14,153917500.0
2021-04-15,179134300.0
2021-04-16,177048600.0
2021-04-17,214620000.0
2021-04-18,176269600.0
2021-04-19,156016500.0
2021-04-20,121929400.0
2021-04-21,131231700.0
2021-04-22,118293600.0
2021-04-23,152045200.0
2021-04-24,142287100.0
2021-04-25,115137000.0
2021-04-26,124970500.0
2021-04-27,182031100.0
2021-04-28,184299900.0
2021-04-29,255343400.0
2021-04-30,394223400.0
2021-05-01,238916500.0
2021-05-02,318501300.0
2021-05-03,413270000.0
2021-05-04,389435100.0
2021-05-05,373716300.0
2021-05-06,311073900.0
2021-05-07,315431000.0
