fecha,valor
2021-05-08,344864400.0
2021-05-09,324682400.0
2021-05-10,423162400.0
2021-05-11,291080000.0
2021-05-12,259072100.0
2021-05-13,251926800.0
2021-05-14,213602200.0
2021-05-15,223782800.0
2021-05-16,277389400.0
2021-05-17,415405600.0
2021-05-18,417090700.0
2021-05-19,260530800.0
2021-05-20,200419500.0
2021-05-21,169180700.0
2021-05-22,210899400.0
2021-05-23,248263800.0
2021-05-24,241222100.0
2021-05-25,379544700.0
2021-05-26,310287200.0
2021-05-27,276701900.0
2021-05-28,228735400.0
2021-05-29,265619000.0
2021-05-30,294494600.0
2021-05-31,330626100.0
2021-06-01,495449700.0
2021-06-02,360748600.0
2021-06-03,301846200.0
2021-06-04,250811700.0
2021-06-05,210502300.0
2021-06-06,264772500.0
2021-06-07,261841900.0
2021-06-08,372710000.0
2021-06-09,413482000.0
2021-06-10,305502300.0
2021-06-11,305733900.0
2021-06-12,393185100.0
2021-06-13,386568900.0
2021-06-14,399132700.0
2021-06-15,335383200.0
2021-06-16,288336100.0
2021-06-17,273551900.0
2021-06-18,261166100.0
2021-06-19,280880400.0
2021-06-20,491662800.0
2021-06-21,438969200.0
2021-06-22,333034600.0
2021-06-23,254005100.0
2021-06-24,352162100.0
2021-06-25,253305300.0
2021-06-26,242158800.0
2021-06-27,207514000.0
2021-06-28,224426000.0
2021-06-29,231684900.0
2021-06-30,214517800.0
2021-07-01,198009800.0
2021-07-02,207381600.0
2021-07-03,156586300.0
2021-07-04,148281000.0
2021-07-05,142101900.0
2021-07-06,143278500.0
2021-07-07,156559300.0
2021-07-08,237783000.0
2021-07-09,314943500.0
2021-07-10,253045200.0
2021-07-11,339572500.0
2021-07-12,230149700.0
2021-07-13,240981700.0
2021-07-14,218433900.0
2021-07-15,191511800.0
2021-07-16,239679400.0
2021-07-17,304791400.0
2021-07-18,301408500.0
2021-07-19,214477200.0
2021-07-20,185706700.0
2021-07-21,285327600.0
2021-07-22,351696700.0
2021-07-23,346203500.0
2021-07-24,240814600.0
2021-07-25,255725100.0
2021-07-26,239860100.0
2021-07-27,264597500.0
2021-07-28,203791800.0
2021-07-29,194441000.0
2021-07-30,276329200.0
2021-07-31,191150600.0
2021-08-01,150921400.0
2021-08-02,185839100.0
2021-08-03,216116800.0
2021-08-04,165165200.0
2021-08-05,147655900.0
2021-08-06,142840200.0
2021-08-07,131284400.0
2021-08-08,135469200.0
2021-08-09,158615900.0
2021-08-10,265760600.0
2021-08-11,220523700.0
2021-08-12,242586300.0
2021-08-13,274481200.0
2021-08-14,265025500.0
2021-08-15,275976000.0
2021-08-16,242919900.0
2021-08-17,372576600.0
2021-08-18,279224000.0
2021-08-19,260670100.0
2021-08-20,270186500.0
2021-08-21,224561400.0
2021-08-22,227307100.0
2021-08-23,258795400.0
2021-08-24,223994200.0
2021-08-25,231277400.0
2021-08-26,216862600.0
2021-08-27,166944000.0
2021-08-28,255839000.0
2021-08-29,176158200.0
2021-08-30,244917100.0
2021-08-31,231455600.0
2021-09-01,219804800.0
2021-09-02,185790600.0
2021-09-03,146633400.0
2021-09-04,161816300.0
2021-09-05,225241900.0
2021-09-06,203397700.0
2021-09-07,206958300.0
2021-09-08,210807400.0
2021-09-09,165101300.0
2021-09-10,177278700.0
2021-09-11,258241900.0
2021-09-12,270898700.0
2021-09-13,172009700.0
2021-09-14,172969600.0
2021-09-15,195237500.0
2021-09-16,152351100.0
2021-09-17,140128300.0
2021-09-18,125732900.0
2021-09-19,149688500.0
2021-09-20,132885400.0
2021-09-21,214598200.0
2021-09-22,250147000.0
2021-09-23,414874700.0
2021-09-24,238029200.0
2021-09-25,195312900.0
2021-09-26,152501100.0
2021-09-27,146132700.0
2021-09-28,145661500.0
2021-09-29,173859900.0
2021-09-30,216922100.0
2021-10-01,198363000.0
2021-10-02,217868100.0
2021-10-03,181268300.0
2021-10-04,159184300.0
2021-10-05,177431900.0
2021-10-06,219631200.0
2021-10-07,239819600.0
2021-10-08,178925400.0
2021-10-09,166152900.0
2021-10-10,180554800.0
2021-10-11,203895900.0
2021-10-12,164703100.0
2021-10-13,181814300.0
2021-10-14,192585500.0
2021-10-15,175831900.0
2021-10-16,228148000.0
2021-10-17,236173800.0
2021-10-18,181328200.0
2021-10-19,190427200.0
2021-10-20,191939300.0
2021-10-21,191489000.0
2021-10-22,188637900.0
2021-10-23,166833000.0
2021-10-24,162236500.0
2021-10-25,158627500.0
2021-10-26,239686100.0
2021-10-27,301362200.0
2021-10-28,245749100.0
2021-10-29,238320900.0
2021-10-30,256518200.0
2021-10-31,291785300.0
2021-11-01,248719900.0
2021-11-02,233893000.0
2021-11-03,259427300.0
2021-11-04,359163400.0
2021-11-05,231672000.0
2021-11-06,205027500.0
2021-11-07,222255900.0
2021-11-08,196694900.0
2021-11-09,220343200.0
2021-11-10,212165100.0
2021-11-11,201373800.0
2021-11-12,171944300.0
2021-11-13,215451800.0
2021-11-14,182581600.0
2021-11-15,168041000.0
2021-11-16,149167000.0
2021-11-17,132896800.0
2021-11-18,128167500.0
2021-11-19,147021700.0
2021-11-20,151289500.0
2021-11-21,165428100.0
2021-11-22,165469900.0
2021-11-23,197240700.0
2021-11-24,250376000.0
2021-11-25,289005400.0
2021-11-26,276508200.0
2021-11-27,247440400.0
2021-11-28,174282100.0
2021-11-29,170979200.0
2021-11-30,185318500.0
2021-12-01,198627300.0
2021-12-02,145687200.0
2021-12-03,146824400.0
2021-12-04,158923500.0
2021-12-05,138994200.0
2021-12-06,128261800.0
2021-12-07,124337000.0
2021-12-08,108149400.0
2021-12-09,111476600.0
2021-12-10,106666900.0
2021-12-11,118970900.0
2021-12-12,135896600.0
2021-12-13,123430400.0
2021-12-14,105531300.0
2021-12-15,101561200.0
2021-12-16,101274800.0
2021-12-17,108422600.0
2021-12-18,124073200.0
2021-12-19,112722800.0
2021-12-20,115131700.0
2021-12-21,110985300.0
2021-12-22,119317400.0
2021-12-23,110012400.0
2021-12-24,97504100.0
2021-12-25,96733800.0
2021-12-26,113922500.0
2021-12-27,117925800.0
2021-12-28,115501100.0
2021-12-29,123399800.0
2021-12-30,122339200.0
2021-12-31,101737100.0
2022-01-01,109609400.0
2022-01-02,110956100.0
2022-01-03,104047200.0
2022-01-04,98714700.0
2022-01-05,94102800.0
2022-01-06,107883100.0
2022-01-07,125123100.0
2022-01-08,96209500.0
2022-01-09,92680900.0
2022-01-10,88366400.0
2022-01-11,87275800.0
2022-01-12,85620900.0
2022-01-13,93587700.0
2022-01-14,138339500.0
2022-01-15,93725500.0
2022-01-16,80157300.0
2022-01-17,86931300.0
2022-01-18,80557200.0
2022-01-19,73558900.0
2022-01-20,70640900.0
2022-01-21,70042000.0
2022-01-22,78506900.0
2022-01-23,81458100.0
2022-01-24,72761800.0
2022-01-25,100598600.0
2022-01-26,84326600.0
2022-01-27,80802900.0
2022-01-28,78290100.0
2022-01-29,68878100.0
2022-01-30,60692800.0
2022-01-31,65619000.0
2022-02-01,67352500.0
2022-02-02,65271000.0
2022-02-03,60698400.0
2022-02-04,67715100.0
2022-02-05,82523700.0
2022-02-06,100014100.0
2022-02-07,102395800.0
2022-02-08,123537500.0
2022-02-09,126545300.0
2022-02-10,98034600.0
2022-02-11,89067100.0
2022-02-12,87808000.0
2022-02-13,87754300.0
2022-02-14,98853400.0
2022-02-15,87968700.0
2022-02-16,87287300.0
2022-02-17,84291900.0
2022-02-18,113955500.0
2022-02-19,111075200.0
2022-02-20,124664900.0
2022-02-21,144132700.0
2022-02-22,123505200.0
2022-02-23,104080600.0
2022-02-24,97925400.0
2022-02-25,117181200.0
2022-02-26,131397800.0
2022-02-27,142256300.0
2022-02-28,208868300.0
2022-03-01,203873900.0
2022-03-02,196579600.0
2022-03-03,179940300.0
2022-03-04,167678600.0
2022-03-05,174234500.0
2022-03-06,253982000.0
2022-03-07,217864900.0
2022-03-08,168226400.0
2022-03-09,138829300.0
2022-03-10,147686500.0
2022-03-11,123444700.0
2022-03-12,164611200.0
2022-03-13,140345300.0
2022-03-14,158938400.0
2022-03-15,160006900.0
2022-03-16,140978600.0
2022-03-17,142267800.0
2022-03-18,134070700.0
2022-03-19,121652900.0
2022-03-20,149143800.0
2022-03-21,132954400.0
2022-03-22,149150900.0
2022-03-23,135982700.0
2022-03-24,125903700.0
2022-03-25,139475200.0
2022-03-26,141236700.0
2022-03-27,204897100.0
2022-03-28,172222300.0
2022-03-29,192294400.0
2022-03-30,200737500.0
2022-03-31,207134500.0
2022-04-01,225915300.0
2022-04-02,202460500.0
2022-04-03,153416200.0
2022-04-04,179709400.0
2022-04-05,178659800.0
2022-04-06,183871100.0
2022-04-07,294078200.0
2022-04-08,219345400.0
2022-04-09,189101100.0
2022-04-10,176524200.0
2022-04-11,148095400.0
2022-04-12,188023200.0
2022-04-13,159374100.0
2022-04-14,116476200.0
2022-04-15,120432900.0
2022-04-16,139880700.0
2022-04-17,162387100.0
2022-04-18,196197100.0
2022-04-19,261310600.0
2022-04-20,290791600.0
2022-04-21,337314800.0
2022-04-22,357252900.0
2022-04-23,332769600.0
2022-04-24,261539500.0
2022-04-25,339062400.0
2022-04-26,227311000.0
2022-04-27,288351100.0
2022-04-28,255816100.0
2022-04-29,290964400.0
2022-04-30,194332000.0
2022-05-01,174273700.0
2022-05-02,187929300.0
2022-05-03,147385900.0
2022-05-04,131231200.0
2022-05-05,210806300.0
2022-05-06,173321800.0
2022-05-07,326641300.0
2022-05-08,257666200.0
2022-05-09,221308900.0
2022-05-10,199836500.0
2022-05-11,249409800.0
2022-05-12,229605300.0
2022-05-13,228972200.0
2022-05-14,285444400.0
2022-05-15,214193600.0
2022-05-16,267067100.0
2022-05-17,255487300.0
2022-05-18,299151800.0
2022-05-19,338946200.0
2022-05-20,308183100.0
2022-05-21,256870100.0
2022-05-22,208059800.0
2022-05-23,208723400.0
2022-05-24,201089000.0
2022-05-25,239320700.0
2022-05-26,206881000.0
2022-05-27,260751500.0
2022-05-28,189575200.0
2022-05-29,225639300.0
2022-05-30,265861400.0
2022-05-31,231906400.0
2022-06-01,228601800.0
2022-06-02,241718600.0
2022-06-03,224152300.0
2022-06-04,249816300.0
2022-06-05,266473500.0
2022-06-06,268928500.0
2022-06-07,355761100.0
2022-06-08,294306900.0
2022-06-09,272928100.0
2022-06-10,268338100.0
2022-06-11,380407200.0
2022-06-12,315042000.0
2022-06-13,275095800.0
2022-06-14,303437100.0
2022-06-15,329900400.0
2022-06-16,306903200.0
2022-06-17,230027100.0
2022-06-18,238318600.0
2022-06-19,284245800.0
2022-06-20,239614300.0
2022-06-21,211259300.0
2022-06-22,214031800.0
2022-06-23,249531100.0
2022-06-24,233024200.0
2022-06-25,280321900.0
2022-06-26,388276700.0
2022-06-27,296244300.0
2022-06-28,373755800.0
2022-06-29,340860300.0
2022-06-30,310777500.0
2022-07-01,274960500.0
2022-07-02,322783600.0
2022-07-03,266606100.0
2022-07-04,389980200.0
2022-07-05,306330200.0
2022-07-06,278858000.0
2022-07-07,238973800.0
2022-07-08,325892300.0
2022-07-09,246869900.0
2022-07-10,232338500.0
2022-07-11,313165200.0
2022-07-12,234840400.0
2022-07-13,348791900.0
2022-07-14,219408700.0
2022-07-15,185286300.0
2022-07-16,172517400.0
2022-07-17,199034000.0
2022-07-18,227123500.0
2022-07-19,157324700.0
2022-07-20,221613000.0
2022-07-21,201107700.0
2022-07-22,193997100.0
2022-07-23,227066900.0
2022-07-24,208897200.0
2022-07-25,258123900.0
2022-07-26,267213700.0
2022-07-27,254482600.0
2022-07-28,427840700.0
2022-07-29,332192600.0
2022-07-30,201689600.0
2022-07-31,233675300.0
2022-08-01,329372700.0
2022-08-02,385679900.0
2022-08-03,254233200.0
2022-08-04,236573700.0
2022-08-05,345870100.0
2022-08-06,530449800.0
2022-08-07,259869500.0
2022-08-08,205816700.0
2022-08-09,239185100.0
2022-08-10,240508400.0
2022-08-11,220052200.0
2022-08-12,173563600.0
2022-08-13,204676800.0
2022-08-14,267486800.0
2022-08-15,291423700.0
2022-08-16,254214300.0
2022-08-17,185730900.0
2022-08-18,162340700.0
2022-08-19,148334600.0
2022-08-20,209171100.0
2022-08-21,182574900.0
2022-08-22,231196700.0
2022-08-23,160633400.0
2022-08-24,134197600.0
2022-08-25,127896700.0
2022-08-26,134505800.0
2022-08-27,137211500.0
2022-08-28,185483400.0
2022-08-29,244481300.0
2022-08-30,141321300.0
2022-08-31,188491300.0
2022-09-01,175546400.0
2022-09-02,191317800.0
2022-09-03,266579500.0
2022-09-04,206190000.0
2022-09-05,157702600.0
2022-09-06,176290900.0
2022-09-07,182392200.0
2022-09-08,164041000.0
2022-09-09,183813700.0
2022-09-10,161284300.0
2022-09-11,159905300.0
2022-09-12,191182800.0
2022-09-13,210313700.0
2022-09-14,210542700.0
2022-09-15,161093300.0
2022-09-16,333511200.0
2022-09-17,192141900.0
2022-09-18,234411300.0
2022-09-19,211413700.0
2022-09-20,212373300.0
2022-09-21,206866400.0
2022-09-22,228951300.0
2022-09-23,218397800.0
2022-09-24,256813900.0
2022-09-25,249584300.0
2022-09-26,197265400.0
2022-09-27,173531600.0
2022-09-28,188855000.0
2022-09-29,201086000.0
2022-09-30,217822300.0
2022-10-01,299709100.0
2022-10-02,226736300.0
2022-10-03,184002300.0
2022-10-04,193901700.0
2022-10-05,208128600.0
2022-10-06,229918700.0
2022-10-07,252416500.0
2022-10-08,326270900.0
2022-10-09,277988000.0
2022-10-10,257625500.0
2022-10-11,239034100.0
2022-10-12,214905900.0
2022-10-13,233036300.0
2022-10-14,227242400.0
2022-10-15,233477200.0
2022-10-16,256546200.0
2022-10-17,291019000.0
2022-10-18,293193800.0
2022-10-19,343953300.0
2022-10-20,416423200.0
2022-10-21,344780900.0
2022-10-22,375108800.0
2022-10-23,406396000.0
2022-10-24,432843800.0
2022-10-25,362825700.0
2022-10-26,365189100.0
2022-10-27,394530500.0
2022-10-28,515982000.0
2022-10-29,495121400.0
2022-10-30,373702000.0
2022-10-31,302999800.0
2022-11-01,307389100.0
2022-11-02,348171200.0
2022-11-03,332700400.0
2022-11-04,311349300.0
2022-11-05,306774900.0
2022-11-06,316543900.0
2022-11-07,302072000.0
2022-11-08,376806500.0
2022-11-09,407586700.0
2022-11-10,465896300.0
2022-11-11,390678500.0
2022-11-12,417809800.0
2022-11-13,465587400.0
2022-11-14,423540900.0
2022-11-15,411772000.0
2022-11-16,370796900.0
2022-11-17,331054700.0
2022-11-18,370154600.0
2022-11-19,354378600.0
2022-11-20,339151600.0
2022-11-21,319459200.0
2022-11-22,329202200.0
2022-11-23,338536000.0
2022-11-24,331315700.0
2022-11-25,302396100.0
2022-11-26,319011400.0
2022-11-27,286885400.0
2022-11-28,357829500.0
2022-11-29,381915200.0
2022-11-30,365468200.0
2022-12-01,282982000.0
2022-12-02,254897900.0
2022-12-03,254558900.0
2022-12-04,264055000.0
2022-12-05,257258400.0
2022-12-06,260930100.0
2022-12-07,267689900.0
2022-12-08,293749000.0
2022-12-09,272516800.0
2022-12-10,236343800.0
2022-12-11,235862900.0
2022-12-12,261588200.0
2022-12-13,243522300.0
2022-12-14,225803200.0
2022-12-15,198015900.0
2022-12-16,175042800.0
2022-12-17,167475600.0
2022-12-18,174373400.0
2022-12-19,166743000.0
2022-12-20,162181100.0
2022-12-21,151421300.0
2022-12-22,151149300.0
2022-12-23,137369100.0
2022-12-24,169060400.0
2022-12-25,146748000.0
2022-12-26,154789300.0
2022-12-27,175677200.0
2022-12-28,165261000.0
2022-12-29,150082100.0
2022-12-30,139303200.0
2022-12-31,148298100.0
2023-01-01,142902400.0
2023-01-02,163554100.0
2023-01-03,184089600.0
2023-01-04,191457700.0
2023-01-05,163447800.0
2023-01-06,175940900.0
2023-01-07,221653600.0
2023-01-08,226277100.0
2023-01-09,192152100.0
2023-01-10,255699200.0
2023-01-11,276620800.0
2023-01-12,312216900.0
2023-01-13,264530500.0
2023-01-14,256570500.0
2023-01-15,251334100.0
2023-01-16,229221400.0
2023-01-17,206372500.0
2023-01-18,228911700.0
2023-01-19,216311500.0
2023-01-20,214946300.0
2023-01-21,190704800.0
2023-01-22,186519000.0
2023-01-23,166885400.0
2023-01-24,169915100.0
2023-01-25,146147100.0
2023-01-26,138420600.0
2023-01-27,129038900.0
2023-01-28,122285700.0
2023-01-29,113027300.0
2023-01-30,114688100.0
2023-01-31,113140300.0
2023-02-01,108792500.0
2023-02-02,115285000.0
2023-02-03,103379000.0
2023-02-04,111097600.0
2023-02-05,97617000.0
2023-02-06,96513700.0
2023-02-07,105952100.0
2023-02-08,98372700.0
2023-02-09,103082400.0
2023-02-10,102633300.0
2023-02-11,119329200.0
2023-02-12,110952900.0
2023-02-13,134761200.0
2023-02-14,117576700.0
2023-02-15,166305400.0
2023-02-16,138034400.0
2023-02-17,135484500.0
2023-02-18,145143700.0
2023-02-19,141297500.0
2023-02-20,150183400.0
2023-02-21,141937000.0
2023-02-22,154747700.0
2023-02-23,128006900.0
2023-02-24,117405900.0
2023-02-25,103100900.0
2023-02-26,98688800.0
2023-02-27,104303500.0
2023-02-28,128150100.0
2023-03-01,120339800.0
2023-03-02,117196200.0
2023-03-03,112028300.0
2023-03-04,164866200.0
2023-03-05,229283700.0
2023-03-06,225796400.0
2023-03-07,175819800.0
2023-03-08,217683400.0
2023-03-09,300383400.0
2023-03-10,229825800.0
2023-03-11,419131800.0
2023-03-12,394117800.0
2023-03-13,429220500.0
2023-03-14,356622900.0
2023-03-15,338865500.0
2023-03-16,343215300.0
2023-03-17,316313500.0
2023-03-18,293717600.0
2023-03-19,298759400.0
2023-03-20,253965400.0
2023-03-21,220874500.0
2023-03-22,210584100.0
2023-03-23,222494200.0
2023-03-24,234994400.0
2023-03-25,264039800.0
2023-03-26,251057200.0
2023-03-27,226837300.0
2023-03-28,234914600.0
2023-03-29,232014500.0
2023-03-30,211036700.0
2023-03-31,241632000.0
2023-04-01,218497300.0
2023-04-02,282921700.0
2023-04-03,228398800.0
2023-04-04,199095700.0
2023-04-05,277738300.0
2023-04-06,211064100.0
2023-04-07,236831100.0
2023-04-08,243732500.0
2023-04-09,214651500.0
2023-04-10,192918300.0
2023-04-11,196731300.0
2023-04-12,204237600.0
2023-04-13,185117100.0
2023-04-14,173621900.0
2023-04-15,167753800.0
2023-04-16,224020100.0
2023-04-17,306831500.0
2023-04-18,328312200.0
2023-04-19,237016700.0
2023-04-20,224194100.0
2023-04-21,247698000.0
2023-04-22,270054200.0
2023-04-23,255046800.0
2023-04-24,263848600.0
2023-04-25,251881100.0
2023-04-26,297054500.0
2023-04-27,250168900.0
2023-04-28,383768500.0
2023-04-29,317061100.0
2023-04-30,316593200.0
2023-05-01,230344500.0
2023-05-02,201608200.0
2023-05-03,168209600.0
2023-05-04,155560000.0
2023-05-05,143810200.0
2023-05-06,146703300.0
2023-05-07,139726000.0
2023-05-08,129208100.0
2023-05-09,137786200.0
2023-05-10,156708700.0
2023-05-11,149898000.0
2023-05-12,147524000.0
2023-05-13,145952400.0
2023-05-14,153538600.0
2023-05-15,164297200.0
2023-05-16,165785300.0
2023-05-17,224612900.0
2023-05-18,149064500.0
2023-05-19,160097400.0
2023-05-20,191365000.0
2023-05-21,187854700.0
2023-05-22,209950600.0
2023-05-23,328961900.0
2023-05-24,306842900.0
2023-05-25,358444000.0
2023-05-26,419452900.0
2023-05-27,313276100.0
2023-05-28,394653600.0
2023-05-29,359710700.0
2023-05-30,387905100.0
2023-05-31,279574800.0
2023-06-01,417034200.0
2023-06-02,313209700.0
2023-06-03,228785300.0
2023-06-04,203802600.0
2023-06-05,327713700.0
2023-06-06,306826000.0
2023-06-07,241265200.0
2023-06-08,304688300.0
2023-06-09,275109700.0
2023-06-10,225022800.0
2023-06-11,281782100.0
2023-06-12,197539200.0
2023-06-13,171370900.0
2023-06-14,197799200.0
2023-06-15,232197800.0
2023-06-16,254465800.0
2023-06-17,236781300.0
2023-06-18,220171200.0
2023-06-19,181099900.0
2023-06-20,157685400.0
2023-06-21,179288600.0
2023-06-22,182335400.0
2023-06-23,196344600.0
2023-06-24,217898000.0
2023-06-25,251988600.0
2023-06-26,301293200.0
2023-06-27,202860100.0
2023-06-28,184710600.0
2023-06-29,187026700.0
2023-06-30,185646100.0
2023-07-01,171982500.0
2023-07-02,252214200.0
2023-07-03,198082000.0
2023-07-04,220246100.0
2023-07-05,188575400.0
2023-07-06,229441300.0
2023-07-07,285696000.0
2023-07-08,268017500.0
2023-07-09,218068100.0
2023-07-10,261648700.0
2023-07-11,208309800.0
2023-07-12,198531700.0
2023-07-13,174811300.0
2023-07-14,316972300.0
2023-07-15,247899100.0
2023-07-16,293437400.0
2023-07-17,416736400.0
2023-07-18,347191500.0
2023-07-19,326654000.0
2023-07-20,238712600.0
2023-07-21,285810600.0
2023-07-22,249850000.0
2023-07-23,197991200.0
2023-07-24,228213700.0
2023-07-25,181204100.0
2023-07-26,172060100.0
2023-07-27,177671000.0
2023-07-28,168166000.0
2023-07-29,158391500.0
2023-07-30,190950300.0
2023-07-31,182671600.0
2023-08-01,227473900.0
2023-08-02,212559000.0
2023-08-03,175503100.0
2023-08-04,163961300.0
2023-08-05,207083100.0
2023-08-06,164105400.0
2023-08-07,212050400.0
2023-08-08,180413300.0
2023-08-09,238061200.0
2023-08-10,163909800.0
2023-08-11,184950300.0
2023-08-12,186975200.0
2023-08-13,218014500.0
2023-08-14,158954900.0
2023-08-15,213896200.0
2023-08-16,173689500.0
2023-08-17,162023300.0
2023-08-18,175300000.0
2023-08-19,140105200.0
2023-08-20,187976500.0
2023-08-21,206192300.0
2023-08-22,375386800.0
2023-08-23,234825500.0
2023-08-24,171939900.0
2023-08-25,185529000.0
2023-08-26,169558400.0
2023-08-27,136816800.0
2023-08-28,123925200.0
2023-08-29,138709800.0
2023-08-30,115233600.0
2023-08-31,104909500.0
2023-09-01,100726100.0
2023-09-02,109175200.0
2023-09-03,113959300.0
2023-09-04,147524400.0
